"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
29,"Travel_Frequently","Research & Development",NA,"Below College","Life Sciences","Very High","Female","High",NA,"Laboratory Technician","Medium","Married",3180,0,"No",13,"Excellent","High",3,4,3,"Better",3,2,0,2,"No",1513
28,"Travel_Rarely","Research & Development",29,"Below College","Life Sciences","High","Male","Low",2,"Manufacturing Director","Medium","Married",6549,1,"No",14,"Excellent","Medium",2,8,2,"Good",8,6,1,7,"No",1514
33,"Travel_Rarely",NA,8,"Doctor","Life Sciences","Very High","Male","High",2,"Healthcare Representative","High","Single",6388,2,"Yes",17,"Excellent","Low",0,14,6,NA,0,0,0,0,"No",1515
32,"Travel_Rarely","Research & Development",10,"Bachelor","Medical","High","Male","High",3,"Manager","Very High","Single",11244,2,"No",25,"Outstanding","Medium",NA,10,5,"Best",5,2,0,0,"No",1516
54,"Travel_Frequently","Research & Development",11,"Master","Medical","Medium","Female",NA,4,"Manager","Very High","Divorced",16032,3,"No",20,"Outstanding","Low",1,26,2,"Better",14,9,1,12,"No",1520
29,"Travel_Rarely","Research & Development",1,"Master","Technical Degree","Low","Male","Medium",1,"Research Scientist",NA,"Single",2362,6,"No",13,"Excellent","High",0,11,2,"Bad",NA,7,0,7,"Yes",1522
44,"Travel_Rarely","Research & Development",28,"Bachelor","Life Sciences","Very High","Male","High",4,"Research Director","Low","Married",16328,3,"No",13,"Excellent","High",1,24,1,"Best",20,6,14,17,"No",1523
39,"Travel_Rarely","Research & Development",6,"Bachelor","Life Sciences","Medium","Female","High",3,"Manufacturing Director","Medium","Single",8376,4,"No",18,"Excellent","Very High",NA,9,3,"Better",NA,0,2,2,"No",1525
46,"Travel_Rarely","Sales",3,"Bachelor","Life Sciences",NA,"Female","High",4,"Manager","Medium","Married",16606,8,"No",12,"Excellent","Very High",1,NA,2,"Best",13,12,NA,1,"No",1527
35,"Travel_Rarely","Research & Development",16,"Bachelor","Life Sciences","Very High",NA,"Medium",3,"Healthcare Representative","Medium","Single",8606,1,"No",19,"Excellent","Very High",0,11,3,"Bad",11,8,3,3,"No",1529
23,"Travel_Rarely","Research & Development",20,"Below College","Life Sciences","Low","Male","High",2,"Laboratory Technician","High","Single",NA,0,"No",NA,"Excellent","Medium",0,5,2,"Better",4,3,1,2,"No",1533
40,"Travel_Rarely","Research & Development",9,"Master","Life Sciences","Very High","Male","High",1,"Laboratory Technician","Low","Single",2018,3,"No",14,"Excellent","Medium",0,15,3,"Bad",NA,4,1,0,"Yes",1534
34,"Travel_Rarely","Sales",1,"Bachelor","Technical Degree","Very High","Male","Medium",3,"Sales Executive","High","Married",7083,1,"Yes",14,"Excellent","Very High",0,10,3,"Better",10,9,8,6,"No",1535
31,"Travel_Frequently","Research & Development",3,"Bachelor","Life Sciences","Very High","Female","High",1,NA,"High","Single",4084,1,"No",12,"Excellent","Low",0,7,2,"Bad",7,2,7,7,"Yes",1537
50,"Travel_Frequently","Research & Development",22,"Doctor","Medical","High","Male","Low",4,"Research Director","Very High","Single",14411,1,"Yes",13,"Excellent","Very High",0,32,2,"Better",32,6,13,9,"No",1539
34,"Travel_Rarely","Sales",7,"College","Technical Degree","Medium","Male","High",NA,"Sales Representative","High","Married",2308,0,"Yes",25,"Outstanding","Medium",1,12,4,"Better",11,10,5,7,"No",1541
42,"Travel_Rarely","Research & Development",2,"Bachelor","Medical","High","Male","Medium",1,"Laboratory Technician","Medium","Married",NA,4,"No",14,"Excellent","Medium",1,4,3,"Better",1,0,0,0,"No",1542
37,"Travel_Rarely","Research & Development",13,"Bachelor","Medical","Low","Male","High",2,"Research Scientist","Very High","Married",4285,1,"No",17,"Excellent","Low",0,10,2,"Better",10,8,3,7,"No",1543
29,"Travel_Rarely","Research & Development",8,"Below College","Other","High","Female","Low",2,"Healthcare Representative","Low","Married",9715,3,"No",13,"Excellent","High",1,9,3,"Better",7,7,0,7,"No",1544
33,"Travel_Rarely","Research & Development",25,"Bachelor","Life Sciences","Very High","Male","Medium",2,NA,"Medium","Single",4320,1,"No",13,"Excellent","Very High",0,5,2,"Better",5,3,0,2,"No",1545
45,"Travel_Rarely","Research & Development",28,"Bachelor","Technical Degree","Very High","Male","High",1,"Research Scientist","Very High","Married",2132,4,"No",20,"Outstanding","Very High",1,8,3,"Better",5,4,0,3,"No",1546
42,"Travel_Frequently","Research & Development",2,"Bachelor","Life Sciences","Very High","Male","High",3,"Healthcare Representative","Very High","Married",10124,2,"Yes",14,"Excellent","High",1,24,3,"Bad",20,8,13,9,"No",1547
40,"Travel_Rarely","Sales",9,"College","Medical","Low","Male","High",2,"Sales Executive","Low","Married",5473,0,"No",12,"Excellent","Very High",0,9,5,"Best",8,4,7,1,"No",1548
33,"Travel_Rarely","Research & Development",28,"Master","Life Sciences","Medium","Male","High",2,"Laboratory Technician","High","Married",5207,1,"Yes",12,"Excellent","Medium",1,15,3,"Better",15,14,5,7,"No",1549
40,"Travel_Rarely","Human Resources",6,"College","Medical","High","Male",NA,4,"Manager","Very High","Single",16437,1,"Yes",21,"Outstanding","Very High",0,21,2,"Better",21,7,7,7,"No",1550
24,"Travel_Rarely","Research & Development",21,"College",NA,"High","Male","Medium",1,"Laboratory Technician","Low","Divorced",2296,0,"No",14,"Excellent","Medium",3,2,3,"Better",1,NA,0,0,"No",1551
40,"Non-Travel","Research & Development",8,"College","Life Sciences",NA,"Male","High",2,"Healthcare Representative","Very High","Divorced",4069,3,"Yes",18,"Excellent","High",0,8,2,NA,2,2,2,2,"No",1552
45,"Travel_Rarely","Research & Development",1,"Master","Technical Degree","Low",NA,"High",3,"Healthcare Representative","Medium","Divorced",7441,1,"No",12,"Excellent","Low",3,10,4,"Better",10,NA,7,7,"No",1553
35,"Travel_Rarely","Sales",28,"Master","Life Sciences","Medium","Female","Medium",1,"Sales Representative","High","Married",2430,0,"No",23,"Outstanding","Low",2,6,5,"Better",NA,3,4,NA,"No",1554
32,"Travel_Rarely","Research & Development",5,"College","Life Sciences","Very High","Female","Medium",2,"Research Scientist","Medium","Married",5878,3,"No",12,"Excellent","Low",1,12,2,NA,NA,1,2,5,"No",1555
36,"Travel_Rarely","Sales",2,"Master","Life Sciences","High","Male","High",1,"Sales Representative","Very High","Single",2644,3,"Yes",21,"Outstanding","Very High",0,7,3,"Good",3,2,NA,2,"No",1556
48,"Travel_Rarely",NA,16,"Master","Life Sciences","High","Female","High",2,"Sales Executive","High","Divorced",6439,8,"No",14,NA,"High",1,NA,2,"Better",8,7,7,7,"No",1557
29,"Travel_Rarely","Research & Development",9,"Bachelor","Life Sciences","High","Male","Very High",1,"Research Scientist","High","Married",2451,6,"No",18,"Excellent","Low",2,5,2,NA,1,NA,0,0,"No",1558
33,"Travel_Rarely","Sales",8,"Master","Life Sciences","Low","Male","High",2,"Sales Executive","Low","Married",6392,2,"No",13,"Excellent","Very High",1,8,6,"Bad",2,2,NA,2,"No",1560
30,"Travel_Rarely","Sales",1,"Bachelor","Life Sciences","Medium","Male","Medium",2,"Sales Executive","Low","Married",9714,1,"No",11,"Excellent","Very High",1,10,4,"Better",10,NA,NA,7,"Yes",1562
38,"Travel_Frequently","Human Resources",10,"Master","Human Resources","High","Male","High",2,"Human Resources","High","Married",6077,3,"No",11,"Excellent","High",0,10,NA,"Better",6,3,1,2,"No",1563
35,"Travel_Rarely",NA,1,"Bachelor","Medical","Very High","Male","Medium",1,"Laboratory Technician","Low","Single",2450,1,"No",19,"Excellent","Medium",0,3,3,"Better",3,0,1,2,"No",1564
30,"Travel_Rarely","Sales",29,"Master","Technical Degree","High","Male","High",3,"Sales Executive","Medium","Married",9250,3,"No",12,"Excellent","Medium",1,9,3,"Better",4,2,1,3,"No",1568
35,NA,"Research & Development",2,"Bachelor","Life Sciences","Low","Female",NA,1,"Laboratory Technician","Low",NA,2074,1,"Yes",12,"Excellent","Very High",1,1,2,"Better",1,0,0,0,"Yes",1569
53,"Travel_Rarely","Research & Development",2,"Doctor","Technical Degree","High","Female","Medium",3,"Manufacturing Director","Very High","Married",NA,0,NA,16,"Excellent","Medium",1,34,4,"Better",33,7,1,9,"Yes",1572
38,"Travel_Rarely","Research & Development",2,"Bachelor","Medical","High","Male","High",2,"Manufacturing Director","Medium","Married",4855,4,"No",11,"Excellent","Low",2,7,2,"Better",5,2,1,4,"Yes",1573
32,"Non-Travel","Research & Development",1,"Master",NA,"Very High","Male","High",2,"Research Scientist","Low","Married",4087,4,"No",14,"Excellent","Medium",1,9,3,"Good",6,5,1,2,"No",1574
48,"Travel_Rarely","Research & Development",NA,"Master","Other","High","Female","High",1,"Research Scientist","Low","Married",2367,8,"No",12,"Excellent","Very High",1,10,3,"Good",8,2,7,6,"No",1576
34,"Travel_Rarely","Research & Development",7,"Master","Medical","Low","Male","High",1,"Research Scientist","Very High","Single",2972,1,"No",13,"Excellent","High",0,1,4,"Bad",1,0,0,0,"No",1577
55,"Travel_Rarely","Sales",26,"Doctor","Marketing","High","Male","Medium",5,"Manager","Very High","Married",19586,1,"No",21,"Outstanding","High",1,36,3,"Better",36,6,2,13,"No",1578
34,"Travel_Rarely","Research & Development",1,"Master","Life Sciences","Medium","Male","High",2,"Research Scientist","Very High","Married",5484,9,"No",17,"Excellent","Medium",1,9,3,"Good",2,2,2,1,"No",1580
26,"Travel_Rarely","Research & Development",3,"Bachelor","Life Sciences","Low","Female","High",1,"Research Scientist","Very High","Married",2061,1,"No",21,"Outstanding","Low",NA,1,5,"Better",1,0,0,0,"No",1581
38,"Travel_Rarely","Sales",14,"Bachelor","Life Sciences",NA,"Male","High",2,"Sales Executive","Medium","Married",NA,0,"No",11,"Excellent","Very High",1,10,3,"Better",9,8,7,7,"No",1582
38,"Travel_Rarely","Sales",16,"Bachelor","Life Sciences","Medium","Female","High",2,"Sales Executive","Medium","Single",4198,2,"No",12,"Excellent","Medium",0,8,5,"Best",3,2,1,2,"No",1583
36,"Travel_Rarely","Sales",1,"Master","Life Sciences","Medium","Female","High",2,"Sales Executive","High",NA,6815,6,NA,13,"Excellent","Low",0,15,5,"Better",1,0,0,0,"No",1585
29,"Travel_Rarely","Research & Development",3,"Below College","Medical","Medium","Male","High",1,"Laboratory Technician","Low","Single",4723,1,"Yes",18,"Excellent","Very High",0,10,3,"Better",10,NA,1,5,"No",1586
35,"Travel_Rarely","Research & Development",10,"Master","Medical","Low","Female","High",2,"Healthcare Representative","High","Single",6142,3,"Yes",16,"Excellent","High",0,10,4,"Better",5,2,0,4,"No",1587
39,"Travel_Rarely","Sales",6,"Bachelor","Medical","Very High","Male","Very High",3,"Sales Executive","High","Married",8237,2,"No",11,"Excellent","Low",1,11,3,"Better",7,6,7,6,"No",1588
29,"Travel_Frequently","Research & Development",2,"Below College","Life Sciences","Low","Male","High",2,"Healthcare Representative","Very High","Divorced",8853,1,"No",19,"Excellent","Very High",1,NA,0,"Best",6,4,1,3,"No",1590
50,"Travel_Rarely","Sales",9,"Bachelor","Marketing","High","Male","High",5,"Manager","High","Married",19331,4,"Yes",16,"Excellent","High",1,27,2,"Better",1,0,0,0,"No",1591
23,"Travel_Rarely","Research & Development",10,"Bachelor","Technical Degree","Very High","Male","Very High",1,NA,"High","Married",2073,2,"No",16,"Excellent","Very High",1,4,2,"Better",2,2,2,2,"No",1592
36,"Travel_Frequently","Research & Development",6,"Master","Life Sciences","Low","Male","Very High",2,"Laboratory Technician","Low","Married",5562,3,"Yes",13,"Excellent","Very High",1,NA,3,"Better",3,2,0,2,"No",1594
42,"Travel_Rarely","Research & Development",9,"College","Other","Very High","Male","Medium",5,"Manager","Very High","Single",19613,8,"No",22,"Outstanding","Very High",0,24,2,"Better",1,0,0,1,"No",1595
35,"Travel_Rarely","Research & Development",28,"Bachelor","Life Sciences","Medium","Male","Very High",2,"Laboratory Technician","High",NA,3407,1,"No",17,"Excellent","Very High",2,10,3,NA,10,9,6,8,"No",1596
34,"Travel_Frequently","Research & Development",10,"Master",NA,"Very High","Male","Medium",2,"Healthcare Representative","High","Married",5063,1,"No",14,"Excellent","Medium",1,8,3,"Good",8,2,7,7,"No",1597
40,"Travel_Rarely","Sales",NA,"College","Life Sciences","Very High","Female",NA,2,"Sales Executive","Low","Married",4639,1,"No",15,"Excellent","High",1,5,2,"Better",5,4,1,2,"No",1598
43,"Travel_Rarely","Research & Development",27,"Bachelor","Technical Degree","Very High","Male","Very High",1,"Laboratory Technician","Medium","Divorced",4876,5,"No",12,"Excellent","High",1,8,0,"Better",6,4,0,2,"No",1599
35,"Travel_Rarely","Research & Development",7,"College","Life Sciences","High","Male","Medium",1,NA,"Very High","Married",2690,1,"No",18,"Excellent",NA,1,1,5,"Good",1,0,0,1,"No",1601
46,"Travel_Rarely","Sales",1,"Master","Life Sciences","Very High","Male","Very High",4,"Manager","Low","Single",17567,1,"No",15,"Excellent","Medium",0,NA,5,"Bad",26,0,0,12,"No",1602
28,"Travel_Rarely","Research & Development",24,"Bachelor","Medical","High","Male","High",1,"Laboratory Technician","Medium","Married",2408,1,"Yes",17,"Excellent","High",3,1,3,"Better",1,1,0,0,"Yes",1604
22,"Non-Travel","Research & Development",26,"College","Other","Medium","Female","Medium",1,"Research Scientist","High","Married",2814,1,"Yes",14,"Excellent","Medium",0,NA,2,"Good",4,2,1,3,"No",1605
50,"Travel_Frequently","Research & Development",20,"Doctor","Medical","Medium","Male","High",4,"Healthcare Representative","High","Married",11245,NA,"Yes",15,"Excellent","High",1,32,3,"Better",30,8,12,13,"No",1606
32,"Travel_Rarely","Research & Development",5,"Master","Other","Medium",NA,"Very High",1,"Research Scientist","Very High","Married",3312,3,"No",17,"Excellent","Very High",2,6,3,"Better",3,2,0,2,"No",1607
44,"Travel_Rarely","Research & Development",7,"Bachelor","Medical","Medium","Female","High",5,"Research Director","Very High","Divorced",19049,0,"Yes",14,"Excellent","Very High",1,NA,4,"Good",22,7,1,10,"No",1608
30,"Travel_Rarely","Research & Development",7,"Bachelor","Medical","Medium","Male","Medium",1,"Research Scientist","Medium","Married",2141,1,"No",12,"Excellent","Medium",1,6,3,"Good",6,4,1,1,"No",1609
45,"Travel_Rarely","Research & Development",5,"Doctor","Medical","High","Female","Low",2,"Laboratory Technician","Low","Single",5769,1,"Yes",14,"Excellent","Low",0,10,3,"Better",10,7,1,4,"No",1611
45,"Non-Travel","Sales",26,"Bachelor","Marketing","Low","Male","Medium",2,"Sales Executive","Low","Married",4385,1,NA,15,"Excellent","Low",1,10,2,NA,10,7,4,5,"No",1612
31,"Travel_Frequently","Sales",2,"Master","Other","Very High","Male","High",2,"Sales Executive","Low","Single",5332,7,"No",13,"Excellent","Very High",0,10,3,"Better",5,2,0,3,"No",1613
36,"Travel_Rarely","Research & Development",12,"Master","Life Sciences","High","Female","High",2,"Manufacturing Director","High","Married",NA,9,"Yes",12,"Excellent","Medium",2,7,2,"Better",3,2,1,1,"No",1614
34,"Travel_Frequently","Research & Development",10,"Master","Life Sciences","High","Male","Very High",2,"Manufacturing Director","Very High","Divorced",4724,NA,"No",13,"Excellent","Low",1,9,3,"Better",9,7,7,2,"No",1615
49,"Travel_Rarely","Research & Development",25,"Master","Life Sciences","High","Female","High",1,"Laboratory Technician","Low","Married",3211,1,"No",14,"Excellent","Very High",1,10,3,"Good",9,6,1,4,"No",1617
39,"Travel_Rarely","Research & Development",10,"Doctor","Medical","Medium","Male","High",2,"Manufacturing Director","Low","Married",5377,2,"No",13,"Excellent","Very High",3,NA,3,"Better",7,7,NA,7,"No",1618
27,"Travel_Rarely","Research & Development",19,"Bachelor","Other","Very High","Male","Medium",1,NA,"Low","Divorced",NA,1,"No",11,"Excellent","Low",2,7,3,"Better",7,7,0,7,"No",1619
35,"Travel_Rarely","Research & Development",18,"Doctor","Life Sciences","Medium","Male","Very High",2,"Research Scientist","Low","Married",5208,1,"No",NA,"Excellent","Very High",0,16,2,"Better",16,15,1,10,"No",1621
28,"Travel_Rarely","Research & Development",27,"Bachelor","Medical","Medium","Female","Low",2,"Manufacturing Director","Low","Divorced",4877,0,"No",21,"Outstanding","Medium",1,NA,5,"Good",5,3,0,0,"No",1622
21,"Travel_Rarely","Research & Development",5,"Below College","Medical","High","Male","High",1,"Research Scientist","Very High","Single",3117,1,"No",18,"Excellent","High",0,3,2,"Better",NA,2,2,2,"No",1623
18,"Travel_Frequently","Sales",3,"College","Medical","Medium","Female","High",1,"Sales Representative","Very High","Single",1569,1,"Yes",NA,"Excellent","High",0,0,2,"Best",0,0,0,NA,"Yes",1624
47,"Travel_Rarely","Human Resources",26,"Master","Life Sciences","Very High","Female","High",5,"Manager","High","Married",19658,3,"No",11,"Excellent","High",1,27,2,NA,5,2,1,0,"No",1625
39,"Travel_Rarely","Research & Development",3,"College","Medical","High","Male","Medium",2,"Laboratory Technician","High","Divorced",3069,0,"No",15,"Excellent","Very High",1,11,3,"Better",10,8,0,7,"No",1627
40,"Travel_Rarely","Research & Development",15,"Bachelor","Life Sciences","Low","Female","Medium",3,"Manufacturing Director","High","Married",10435,1,"No",13,"Excellent","Very High",2,18,2,NA,18,15,14,12,"No",1628
NA,"Non-Travel",NA,8,"Master","Life Sciences","High","Female","High",2,"Healthcare Representative","High","Married",4148,1,"No",12,"Excellent","Very High",1,15,5,"Better",14,11,2,9,"No",1630
37,"Travel_Rarely","Research & Development",19,"Bachelor",NA,"High","Male","High",2,"Manufacturing Director","High","Married",5768,3,"No",17,"Excellent","Low",3,9,2,"Good",4,3,0,2,"No",1631
39,"Travel_Frequently","Research & Development",4,"Bachelor","Medical","Low","Female","High",2,"Manufacturing Director","High","Single",5042,0,"No",13,"Excellent","Very High",0,10,2,"Bad",9,2,3,8,"No",1633
45,"Travel_Rarely","Research & Development",2,"College","Other","Very High","Female",NA,2,NA,"Very High","Divorced",5770,1,"No",19,"Excellent","Low",2,10,3,"Better",10,7,3,9,"No",1635
38,"Travel_Rarely","Research & Development",2,"College","Medical","Very High","Female","Medium",3,"Manufacturing Director","High","Married",7756,3,"Yes",19,"Excellent","Very High",1,10,6,"Best",5,4,0,2,"No",1638
35,"Travel_Rarely","Sales",10,"Bachelor","Medical","Very High","Male","Medium",3,"Sales Executive","Low","Married",10306,9,"No",17,"Excellent","High",0,15,3,"Better",13,12,6,0,"Yes",1639
37,"Travel_Rarely","Research & Development",10,"Bachelor","Medical","Medium","Female","High",1,"Research Scientist","Medium","Married",3936,1,"No",11,"Excellent","Low",1,8,2,"Bad",8,4,7,7,"No",1640
NA,"Travel_Rarely","Research & Development",16,NA,"Life Sciences","High",NA,"High",3,"Manufacturing Director","Very High","Single",7945,6,"Yes",15,"Excellent","Very High",0,NA,NA,"Good",4,2,3,3,"No",1641
44,"Travel_Frequently","Human Resources",NA,"Doctor","Human Resources","Low","Male","High",2,"Human Resources","Very High","Married",5743,4,"Yes",11,"Excellent","High",0,14,3,"Better",NA,7,0,2,"No",1642
48,"Travel_Frequently","Research & Development",4,"Doctor","Medical","High","Male","Medium",4,"Manager","Very High",NA,15202,2,"No",25,"Outstanding","Medium",1,23,3,"Better",2,2,2,2,"No",1644
35,"Travel_Rarely","Sales",15,"College","Medical","Low","Male","Low",2,"Sales Executive","Very High","Divorced",5440,6,"Yes",14,"Excellent","Very High",2,7,2,"Good",2,2,2,2,"Yes",1645
24,"Travel_Frequently","Research & Development",2,"Below College","Technical Degree","Low","Female",NA,1,"Research Scientist","Very High","Single",3760,1,"Yes",13,"Excellent","High",0,6,2,"Better",6,3,1,3,"No",1646
27,"Travel_Rarely","Research & Development",8,"Bachelor","Medical","Medium","Female","Very High",1,"Research Scientist","High","Married",3517,7,"No",17,"Excellent","Low",0,5,0,NA,3,2,0,2,"No",1647
27,"Travel_Frequently","Research & Development",2,"Bachelor","Medical","Very High","Male","High",1,"Research Scientist","Very High","Single",2580,2,"No",13,"Excellent","High",0,NA,0,"Good",4,2,1,2,"No",1648
40,"Travel_Rarely","Research & Development",7,"Bachelor","Life Sciences","Low","Male","High",1,"Laboratory Technician","Low","Single",2166,3,"Yes",14,"Excellent","Medium",0,10,3,"Bad",4,2,0,3,"Yes",1649
29,"Travel_Rarely","Sales",10,NA,NA,"High","Male","Medium",NA,"Sales Executive","High","Single",5869,9,"No",11,"Excellent","High",0,8,2,"Better",5,2,1,4,"No",1650
36,"Travel_Rarely","Research & Development",5,"Master","Life Sciences","Medium",NA,"High",3,"Healthcare Representative",NA,"Married",8008,4,"No",12,"Excellent","High",2,9,6,"Better",3,2,0,2,"No",1651
25,"Travel_Frequently","Research & Development",2,"Below College","Life Sciences","Very High","Male","Very High",NA,"Manufacturing Director","High","Divorced",5206,1,"No",17,"Excellent","High",2,NA,6,"Better",7,7,0,7,"No",1653
39,"Travel_Rarely","Research & Development",12,"Bachelor","Medical","Very High","Male","High",2,"Manufacturing Director","Medium","Married",5295,4,"No",NA,"Outstanding","High",0,7,3,"Better",5,NA,1,0,"No",1654
49,NA,"Research & Development",22,"Master",NA,"Low","Female","High",NA,"Research Director","Medium","Married",16413,3,"No",16,"Excellent","Medium",2,27,2,"Better",4,2,1,2,"No",1655
50,"Travel_Rarely","Research & Development",17,"Doctor","Life Sciences","Very High","Female","Medium",3,"Research Director","Low",NA,13269,5,"No",15,"Excellent","High",3,19,3,"Better",14,11,1,11,"No",1656
20,"Travel_Rarely","Sales",2,"Bachelor","Medical","High","Female","High",1,"Sales Representative","High","Single",2783,1,"No",19,"Excellent","Low",0,2,3,"Better",2,2,2,2,"No",1657
34,"Travel_Rarely","Research & Development",3,"Bachelor","Life Sciences","Very High","Female","High",2,"Research Scientist","Medium","Divorced",5433,1,"No",12,"Excellent","High",1,11,2,"Better",11,8,7,9,"No",1658
36,"Travel_Rarely","Research & Development",7,"Bachelor","Life Sciences","Low","Male","High",1,"Laboratory Technician",NA,"Single",2013,2,"No",11,"Excellent","High",0,15,4,"Better",4,NA,1,3,"No",1659
49,"Travel_Rarely","Research & Development",6,"Below College","Life Sciences","High","Female","Medium",4,"Healthcare Representative","High","Married",13966,2,"Yes",19,"Excellent","Medium",1,30,3,"Better",15,11,2,12,"No",1661
36,"Non-Travel","Research & Development",1,"Master","Medical","Very High",NA,"Medium",2,"Manufacturing Director","High","Married",4374,0,"No",15,"Excellent","High",0,4,6,NA,3,2,1,2,"No",1662
36,"Travel_Rarely","Research & Development",3,"College","Life Sciences","Very High","Male","Very High",2,"Healthcare Representative",NA,"Divorced",NA,6,"No",20,NA,NA,1,13,3,"Better",5,4,0,4,"No",1664
54,"Travel_Rarely","Research & Development",22,"Doctor","Medical","Medium","Female","High",4,"Manager","High","Married",17426,3,"No",25,"Outstanding","High",1,36,6,"Better",10,8,4,7,"No",1665
43,"Travel_Rarely","Research & Development",NA,"College","Life Sciences","High","Male","Medium",4,NA,"High","Married",17603,1,"No",24,"Outstanding","Low",1,14,3,"Better",14,10,6,11,"No",1666
35,"Travel_Frequently","Sales",12,"Master","Other","Very High","Male","High",NA,"Sales Executive","Very High","Single",4581,3,"Yes",24,"Outstanding","Low",0,13,2,"Best",11,9,6,7,"Yes",1667
38,"Travel_Frequently","Research & Development",1,"Bachelor","Life Sciences","Very High","Male","High",2,"Research Scientist","Very High","Married",4735,7,"No",15,"Excellent","Very High",2,19,4,"Best",13,11,2,9,"No",1668
29,"Travel_Rarely","Sales",5,"Bachelor",NA,"Low","Male","Medium",2,"Sales Executive","Medium","Divorced",4187,1,"Yes",13,"Excellent",NA,1,10,3,"Good",10,0,0,9,"No",1669
33,"Travel_Rarely","Sales",2,"Master","Medical","Very High","Male","High",2,"Sales Executive","Very High","Divorced",5505,1,"No",14,"Excellent","High",2,6,5,"Better",6,2,0,4,"No",1670
NA,"Travel_Rarely","Research & Development",2,NA,"Medical","Very High","Male","High",2,"Research Scientist","Medium","Divorced",5470,NA,"No",13,"Excellent","High",2,10,4,"Good",9,5,1,6,"No",1671
31,"Travel_Rarely","Sales",5,"Master","Life Sciences","Low","Female","High",2,"Sales Executive","Very High","Married",5476,1,"No",11,"Excellent","Low",2,10,2,"Better",10,0,0,2,"No",1673
49,"Travel_Rarely","Research & Development",16,"Bachelor","Medical","Very High","Female","High",1,"Laboratory Technician","Low","Divorced",NA,4,"Yes",16,"Excellent","Medium",1,17,2,"Good",2,2,2,2,"No",1674
38,"Travel_Frequently","Research & Development",2,"Bachelor","Medical","Very High","Female","Medium",1,"Laboratory Technician","Medium","Single",2440,1,"No",22,"Outstanding","Medium",0,4,3,"Better",4,3,3,3,"No",1675
47,NA,"Sales",2,"Master","Life Sciences","Medium","Female","Very High",4,"Manager","Medium","Divorced",15972,6,"No",14,"Excellent",NA,3,29,2,"Better",3,2,1,2,"No",1676
49,"Travel_Rarely","Research & Development",1,"Bachelor",NA,"High","Male","High",NA,"Manager","High","Single",15379,4,"No",14,"Excellent","Low",0,23,2,"Better",8,7,NA,0,"No",1677
41,"Travel_Rarely","Sales",23,"College","Life Sciences","Very High","Male","High",3,"Sales Executive","High","Single",7082,3,"Yes",16,"Excellent","Very High",NA,21,2,"Better",2,0,0,2,"No",1678
20,"Travel_Rarely","Sales",9,"Below College","Life Sciences","Very High","Male","High",1,"Sales Representative","Low","Single",NA,1,NA,11,"Excellent","Low",0,2,3,"Better",2,2,0,2,"No",1680
33,"Non-Travel","Sales",16,"Bachelor","Life Sciences","High","Female","High",2,"Sales Executive",NA,"Divorced",5368,1,"Yes",25,"Outstanding","High",1,7,2,"Better",6,5,1,2,"No",1681
36,"Travel_Rarely","Research & Development",26,"Master","Life Sciences","Low","Male","High",2,"Healthcare Representative","High","Married",5347,6,"No",14,"Excellent","Medium",2,10,2,"Good",3,NA,0,2,"No",1682
NA,"Travel_Rarely","Human Resources",1,"Bachelor","Life Sciences",NA,"Female","High",1,"Human Resources","Very High","Divorced",3195,4,"Yes",18,"Excellent","Low",3,8,2,"Better",2,2,2,2,"No",1683
NA,"Travel_Rarely","Research & Development",8,"Below College","Medical","Very High","Male","Medium",1,"Laboratory Technician","High","Single",3989,1,"Yes",11,"Excellent","Low",0,5,2,"Better",5,4,1,2,"Yes",1684
38,"Travel_Rarely","Research & Development",4,NA,"Medical","Very High","Female","High",1,"Laboratory Technician","High","Married",3306,7,"No",19,"Excellent",NA,NA,NA,5,"Good",0,0,0,0,"No",1687
NA,"Travel_Rarely","Research & Development",24,"Master","Medical","Medium","Male","Very High",3,"Healthcare Representative",NA,"Married",7005,3,"No",15,NA,"High",0,11,2,"Better",4,3,1,2,"No",1689
48,"Travel_Frequently","Sales",7,"College","Medical","Very High","Female","High",1,"Sales Representative","High","Married",2655,2,"Yes",11,"Excellent","High",2,19,3,"Better",9,7,7,7,"Yes",1691
32,"Travel_Rarely","Research & Development",2,"Master","Life Sciences",NA,NA,"High",1,"Laboratory Technician","Medium","Single",NA,1,"No",12,"Excellent","Low",0,1,NA,"Better",1,0,0,0,"Yes",1692
26,"Non-Travel","Research & Development",7,"Bachelor","Medical","Very High","Male","High",1,"Laboratory Technician","Very High","Single",2570,1,"No",20,"Outstanding","High",0,7,5,"Better",7,7,5,7,"No",1693
55,"Travel_Rarely","Research & Development",22,"Bachelor","Technical Degree","Low","Male","Medium",1,"Research Scientist","Medium","Divorced",NA,5,"No",NA,NA,"Very High",1,8,1,"Better",4,2,1,2,"No",1694
34,"Travel_Rarely","Research & Development",5,"College","Medical","Medium","Male","Medium",2,"Laboratory Technician","Very High","Married",3986,1,"No",14,"Excellent","High",1,15,3,"Best",15,10,4,13,"No",1696
